symbol,begins_at,close_price,high_price,interpolated,low_price,open_price,session,volume
F,2018-03-09,10.4412,10.4412,False,10.2855,10.3439,reg,26684375
F,2018-03-12,10.519,10.5579,False,10.3925,10.4022,reg,33800918
F,2018-03-13,10.4898,10.6844,False,10.4412,10.5482,reg,44456812
F,2018-03-14,10.7234,11.1321,False,10.7136,10.9472,reg,91985319
F,2018-03-15,10.772,10.9472,False,10.6552,10.7526,reg,47645277
F,2018-03-16,10.8499,10.918,False,10.7623,10.8207,reg,80684224
F,2018-03-19,10.7136,10.8693,False,10.5774,10.8499,reg,63122538
F,2018-03-20,10.6942,10.8304,False,10.6747,10.7526,reg,45612813
F,2018-03-21,10.8012,10.8839,False,10.6358,10.7039,reg,38550957
F,2018-03-22,10.4606,10.7623,False,10.4412,10.7039,reg,51280905
F,2018-03-23,10.2757,10.5579,False,10.2271,10.4995,reg,39950867
F,2018-03-26,10.5385,10.5774,False,10.3925,10.4509,reg,52325512
F,2018-03-27,10.5385,10.626,False,10.4314,10.5579,reg,40677320
F,2018-03-28,10.5677,10.6552,False,10.4412,10.5385,reg,42263662
F,2018-03-29,10.7817,10.8304,False,10.6212,10.6358,reg,39863962
F,2018-04-02,10.5677,10.7915,False,10.412,10.7623,reg,43598094
F,2018-04-03,10.8499,10.8791,False,10.6066,10.7136,reg,42523917
F,2018-04-04,11.025,11.0542,False,10.5093,10.5774,reg,44834639
F,2018-04-05,11.0445,11.0737,False,10.9277,11.0347,reg,28755606
F,2018-04-06,10.8791,11.0445,False,10.772,10.9764,reg,31920686
F,2018-04-09,10.9472,11.0737,False,10.8985,10.9472,reg,36462658
F,2018-04-10,11.1418,11.2391,False,11.1029,11.1321,reg,44005015
F,2018-04-11,11.1223,11.1807,False,10.9958,11.0737,reg,32979038
F,2018-04-12,11.0056,11.2294,False,10.9472,11.1904,reg,47133732
F,2018-04-13,10.9764,11.0834,False,10.9277,11.0445,reg,34598783
F,2018-04-16,11.0737,11.1418,False,10.9666,11.0542,reg,32803268
F,2018-04-17,11.0737,11.1418,False,10.9958,11.1223,reg,30906803
F,2018-04-18,11.025,11.171,False,10.9958,11.0737,reg,46226082
F,2018-04-19,10.8081,11.0935,False,10.6996,11.025,reg,49154173
F,2018-04-20,10.67,10.8771,False,10.6306,10.8574,reg,44930027
F,2018-04-23,10.887,10.887,False,10.6799,10.6897,reg,31936522
F,2018-04-24,10.8081,11.0152,False,10.7785,10.8968,reg,39624986
F,2018-04-25,10.956,11.0053,False,10.7193,10.8081,reg,39985788
F,2018-04-26,11.2715,11.3702,False,11.1335,11.2617,reg,80676755
F,2018-04-27,11.3307,11.3997,False,11.2222,11.242,reg,33375943
F,2018-04-30,11.0842,11.5625,False,11.0645,11.3702,reg,66090895
F,2018-05-01,11.1039,11.1927,False,10.9461,11.094,reg,61430446
F,2018-05-02,11.0546,11.1088,False,10.9658,11.1039,reg,41899467
F,2018-05-03,11.0447,11.0546,False,10.8179,11.0152,reg,38907404
F,2018-05-04,11.2025,11.2518,False,10.9363,11.0053,reg,32043468
F,2018-05-07,11.1828,11.2814,False,11.1532,11.2025,reg,27510279
F,2018-05-08,11.1138,11.2124,False,11.0792,11.1631,reg,25754109
F,2018-05-09,10.9067,11.1236,False,10.8672,11.0546,reg,43731958
F,2018-05-10,11.0546,11.094,False,10.8672,10.887,reg,32023835
F,2018-05-11,11.0349,11.0891,False,11.0053,11.0645,reg,19837675
F,2018-05-14,11.025,11.1335,False,11.0152,11.0743,reg,27903121
F,2018-05-15,11.0645,11.094,False,10.9067,10.9461,reg,26950114
F,2018-05-16,11.242,11.242,False,11.0447,11.0546,reg,28976692
F,2018-05-17,11.3011,11.3209,False,11.2222,11.242,reg,20741087
F,2018-05-18,11.1729,11.311,False,11.1433,11.2814,reg,23893731
F,2018-05-21,11.3504,11.3899,False,11.2321,11.2617,reg,31011916
F,2018-05-22,11.3603,11.4737,False,11.3504,11.4195,reg,22360885
F,2018-05-23,11.2814,11.3899,False,11.1729,11.3406,reg,23595004
F,2018-05-24,11.4589,11.4885,False,11.2814,11.2913,reg,34876334
F,2018-05-25,11.3504,11.4441,False,11.311,11.3997,reg,19337470
F,2018-05-29,11.2814,11.4589,False,11.2025,11.4392,reg,31324274
F,2018-05-30,11.3899,11.4491,False,11.311,11.3702,reg,25554593
F,2018-05-31,11.3899,11.5723,False,11.2025,11.4885,reg,61563249
F,2018-06-01,11.5477,11.6068,False,11.4491,11.5082,reg,35406189
F,2018-06-04,11.5772,11.6216,False,11.5279,11.5772,reg,25141346
F,2018-06-05,11.666,11.703,False,11.5181,11.5772,reg,31036704
F,2018-06-06,11.8041,11.8336,False,11.6561,11.7054,reg,31110458
F,2018-06-07,11.8632,11.9816,False,11.7942,11.8041,reg,47314073
F,2018-06-08,11.9323,11.952,False,11.8336,11.8731,reg,28371881
F,2018-06-11,11.8632,11.9816,False,11.8534,11.9323,reg,30398078
F,2018-06-12,11.9421,11.9816,False,11.8632,11.9027,reg,51395448
F,2018-06-13,11.8534,11.9323,False,11.7942,11.9323,reg,28406733
F,2018-06-14,11.7252,11.8435,False,11.6759,11.8336,reg,34523019
F,2018-06-15,11.7153,11.8632,False,11.6364,11.6759,reg,56326835
F,2018-06-18,11.8238,11.8731,False,11.6463,11.6561,reg,32706527
F,2018-06-19,11.7252,11.7252,False,11.5082,11.6561,reg,40064785
F,2018-06-20,11.7054,11.883,False,11.666,11.8041,reg,31964792
F,2018-06-21,11.5477,11.6659,False,11.4786,11.6364,reg,33316702
F,2018-06-22,11.4885,11.7054,False,11.4589,11.5871,reg,38207303
F,2018-06-25,11.3406,11.5082,False,11.2222,11.4688,reg,36101893
F,2018-06-26,11.3603,11.4688,False,11.3307,11.3997,reg,36627672
F,2018-06-27,11.2617,11.4786,False,11.242,11.38,reg,27240781
F,2018-06-28,11.1236,11.242,False,10.9954,11.2124,reg,43836444
F,2018-06-29,10.9165,11.2124,False,10.8771,11.1631,reg,44718473
F,2018-07-02,10.9461,10.9511,False,10.7588,10.8672,reg,37892751
F,2018-07-03,10.8376,10.9954,False,10.7883,10.9461,reg,16544777
F,2018-07-05,10.8968,10.9856,False,10.8672,10.9461,reg,32008544
F,2018-07-06,10.9067,10.9461,False,10.7686,10.887,reg,25671874
F,2018-07-09,11.0447,11.1039,False,10.8771,10.9461,reg,23916802
F,2018-07-10,11.094,11.1039,False,11.0152,11.0447,reg,21231537
F,2018-07-11,10.9165,11.0152,False,10.8968,10.9954,reg,30030119
F,2018-07-12,10.8968,10.9856,False,10.8475,10.9461,reg,27025237
F,2018-07-13,10.8278,10.8968,False,10.7588,10.8672,reg,36567189
F,2018-07-16,10.6996,10.8179,False,10.6108,10.7982,reg,46156833
F,2018-07-17,10.7094,10.7489,False,10.6503,10.6503,reg,37584265
F,2018-07-18,10.7193,10.744,False,10.6601,10.6996,reg,36420018
F,2018-07-19,10.67,10.7489,False,10.6207,10.739,reg,40308773
F,2018-07-20,10.56,10.72,False,10.51,10.68,reg,41673254
F,2018-07-23,10.47,10.57,False,10.42,10.56,reg,34941983
F,2018-07-24,10.57,10.74,False,10.5,10.51,reg,47302950
F,2018-07-25,10.52,10.57,False,10.12,10.32,reg,92610535
F,2018-07-26,9.89,10.16,False,9.84,10.14,reg,103893039
F,2018-07-27,9.93,10.05,False,9.91,9.96,reg,46178701
F,2018-07-30,10.07,10.1,False,9.93,9.96,reg,35877009
F,2018-07-31,10.04,10.11,False,10,10.11,reg,38026871
F,2018-08-01,9.9,10.0785,False,9.82,10.06,reg,44126692
F,2018-08-02,9.92,9.98,False,9.84,9.9,reg,40318865
F,2018-08-03,10.04,10.06,False,9.93,9.93,reg,25925122
F,2018-08-06,10.03,10.05,False,9.97,10,reg,22247882
F,2018-08-07,10.08,10.1,False,10.02,10.04,reg,27961231
F,2018-08-08,10.05,10.1,False,10.04,10.05,reg,22601602
F,2018-08-09,9.91,10.07,False,9.9,10.06,reg,35682617
F,2018-08-10,9.74,9.91,False,9.72,9.91,reg,39180474
F,2018-08-13,9.46,9.75,False,9.42,9.74,reg,66586182
F,2018-08-14,9.5,9.615,False,9.45,9.51,reg,37657351
F,2018-08-15,9.45,9.5,False,9.35,9.46,reg,36298597
F,2018-08-16,9.51,9.6,False,9.49,9.5,reg,28857667
F,2018-08-17,9.55,9.6,False,9.46,9.53,reg,32742936
F,2018-08-20,9.72,9.74,False,9.56,9.56,reg,25252486
F,2018-08-21,9.86,9.9,False,9.69,9.77,reg,46413897
F,2018-08-22,9.69,9.82,False,9.68,9.79,reg,30803675
F,2018-08-23,9.63,9.69,False,9.58,9.67,reg,31511844
F,2018-08-24,9.68,9.7,False,9.61,9.65,reg,18380040
F,2018-08-27,9.99,10.04,False,9.73,9.75,reg,49769258
F,2018-08-28,10.01,10.09,False,9.95,10.08,reg,33845494
F,2018-08-29,9.97,10.02,False,9.9,10.01,reg,37336431
F,2018-08-30,9.7,9.915,False,9.67,9.87,reg,48539347
F,2018-08-31,9.48,9.68,False,9.4,9.64,reg,76424884
F,2018-09-04,9.47,9.58,False,9.36,9.53,reg,54111109
F,2018-09-05,9.49,9.55,False,9.32,9.47,reg,44561879
F,2018-09-06,9.43,9.55,False,9.4,9.48,reg,29519107
F,2018-09-07,9.27,9.49,False,9.25,9.41,reg,51229915
F,2018-09-10,9.38,9.49,False,9.3,9.31,reg,30419066
F,2018-09-11,9.31,9.36,False,9.22,9.35,reg,27158381
F,2018-09-12,9.34,9.42,False,9.28,9.31,reg,25450013
F,2018-09-13,9.37,9.41,False,9.31,9.38,reg,29315671
F,2018-09-14,9.45,9.48,False,9.36,9.38,reg,30013336
F,2018-09-17,9.55,9.595,False,9.43,9.435,reg,29544428
F,2018-09-18,9.58,9.61,False,9.48,9.54,reg,57055398
F,2018-09-19,9.78,9.83,False,9.61,9.61,reg,40111485
F,2018-09-20,9.81,9.93,False,9.71,9.83,reg,46314358
F,2018-09-21,9.85,9.94,False,9.78,9.84,reg,74488637
F,2018-09-24,9.59,9.85,False,9.52,9.78,reg,43170827
F,2018-09-25,9.39,9.56,False,9.37,9.53,reg,44406116
F,2018-09-26,9.27,9.41,False,9.27,9.38,reg,58597487
F,2018-09-27,9.23,9.33,False,9.2,9.3,reg,57272192
F,2018-09-28,9.25,9.28,False,9.09,9.22,reg,30987233
F,2018-10-01,9.32,9.44,False,9.3,9.43,reg,44864717
F,2018-10-02,9.2,9.34,False,9.18,9.27,reg,41806359
F,2018-10-03,9.13,9.31,False,9.13,9.27,reg,47023058
F,2018-10-04,9.15,9.22,False,9.09,9.13,reg,38889619
F,2018-10-05,9.12,9.22,False,9.1,9.15,reg,36952234
