symbol,begins_at,close_price,high_price,low_price,open_price,volume
AAPL,2018-06-08,191.03,191.329,189.1068,190.5019,26656799
AAPL,2018-06-11,190.5617,191.2991,189.5452,190.6812,18308460
AAPL,2018-06-12,191.608,191.9378,190.4819,190.7161,16911141
AAPL,2018-06-13,190.0335,192.2059,189.7744,191.7475,21638393
AAPL,2018-06-14,190.1332,190.9005,189.5552,190.8805,21610074
AAPL,2018-06-15,188.18,189.4954,187.602,189.3658,61719160
AAPL,2018-06-18,188.0804,188.5587,186.5457,187.2234,18484865
AAPL,2018-06-19,185.041,185.6788,182.8088,184.4929,33578455
AAPL,2018-06-20,185.8482,186.5457,185.0809,185.6987,20628701
AAPL,2018-06-21,184.8118,187.6917,184.2936,186.5956,25711898
AAPL,2018-06-22,184.2737,185.4994,184.0545,185.4695,27200447
AAPL,2018-06-25,181.5333,184.2737,180.0983,182.759,31663096
AAPL,2018-06-26,183.7854,185.8781,181.902,182.3504,24569201
AAPL,2018-06-27,183.5164,186.6255,183.3868,184.5804,25285328
AAPL,2018-06-28,184.8517,185.5592,183.1576,183.4566,17365235
AAPL,2018-06-29,184.463,186.5358,182.2707,185.6389,22737666
AAPL,2018-07-02,186.5258,186.6454,182.7789,183.1775,17731343
AAPL,2018-07-03,183.2772,187.2931,182.8985,187.1337,13954806
AAPL,2018-07-05,184.752,185.7585,183.6359,184.6125,16604248
AAPL,2018-07-06,187.313,187.7754,184.5527,184.772,17485245
AAPL,2018-07-09,189.9139,190.0136,188.6384,188.8377,19756634
AAPL,2018-07-10,189.6847,190.6115,189.5154,190.0435,15939149
AAPL,2018-07-11,187.2234,189.1166,186.9543,187.8412,18831470
AAPL,2018-07-12,190.3623,190.741,188.6484,188.8676,18041131
AAPL,2018-07-13,190.6613,191.1695,190.2328,190.4122,12519792
AAPL,2018-07-16,190.2428,191.9767,189.7495,190.8506,15043110
AAPL,2018-07-17,190.7809,191.1994,188.5387,189.0868,15534523
AAPL,2018-07-18,189.7346,191.1297,189.2662,191.1097,16393381
AAPL,2018-07-19,191.2094,191.877,189.027,189.027,20286752
AAPL,2018-07-20,190.7709,191.7575,189.5054,191.1097,20706042
AAPL,2018-07-23,190.9403,191.2891,188.8975,190.0136,15989365
AAPL,2018-07-24,192.3255,192.9833,191.3788,191.7774,18697898
AAPL,2018-07-25,194.1391,194.169,191.7575,192.3855,16826483
AAPL,2018-07-26,193.5312,195.2751,192.9333,193.9298,19075964
AAPL,2018-07-27,190.3125,194.5078,189.4356,194.3085,24023972
AAPL,2018-07-30,189.2463,191.5283,188.4092,191.2293,21029535
AAPL,2018-07-31,189.6249,191.4685,188.6783,189.6349,39373038
AAPL,2018-08-01,200.7958,201.0548,196.6204,198.434,67935716
AAPL,2018-08-02,206.6652,207.6517,199.6498,199.879,62404012
AAPL,2018-08-03,207.2631,208.0105,204.7621,206.3064,33447396
AAPL,2018-08-06,208.3393,208.5187,206.3463,207.273,25425387
AAPL,2018-08-07,206.3862,208.7678,206.0374,208.5884,25587387
AAPL,2018-08-08,206.5257,207.0837,203.8052,205.3299,22525487
AAPL,2018-08-09,208.15,209.0468,206.4758,206.5556,23492626
AAPL,2018-08-10,207.53,209.1,206.67,207.36,24611202
AAPL,2018-08-13,208.87,210.952,207.7,207.7,25890880
AAPL,2018-08-14,209.75,210.56,208.26,210.155,20748010
AAPL,2018-08-15,210.24,210.74,208.33,209.22,28807564
AAPL,2018-08-16,213.32,213.8121,211.47,211.75,28500367
AAPL,2018-08-17,217.58,217.95,213.16,213.44,35426997
AAPL,2018-08-20,215.46,219.18,215.11,218.1,30287695
AAPL,2018-08-21,215.04,217.19,214.025,216.8,26159755
AAPL,2018-08-22,215.05,216.36,213.84,214.1,19018131
AAPL,2018-08-23,215.49,217.05,214.6,214.65,18883224
AAPL,2018-08-24,216.16,216.9,215.11,216.6,18476356
AAPL,2018-08-27,217.94,218.74,216.33,217.15,20525117
AAPL,2018-08-28,219.7,220.54,218.92,219.01,22776766
AAPL,2018-08-29,222.98,223.49,219.41,220.15,27254804
AAPL,2018-08-30,225.03,228.26,222.4,223.25,48793824
AAPL,2018-08-31,227.63,228.87,226,226.51,43340134
AAPL,2018-09-04,228.36,229.18,226.63,228.41,27390132
AAPL,2018-09-05,226.87,229.67,225.1,228.99,33332960
AAPL,2018-09-06,223.1,227.35,221.3,226.23,34289976
AAPL,2018-09-07,221.3,225.37,220.71,221.85,37619810
AAPL,2018-09-10,218.33,221.85,216.47,220.95,39516453
AAPL,2018-09-11,223.85,224.299,216.56,218.01,35749049
AAPL,2018-09-12,221.07,225,219.84,224.94,49278740
AAPL,2018-09-13,226.41,228.35,222.57,223.52,41706377
AAPL,2018-09-14,223.84,226.84,222.522,225.75,31999289
AAPL,2018-09-17,217.88,222.95,217.27,222.15,37195133
AAPL,2018-09-18,218.24,221.85,217.12,217.79,31571712
AAPL,2018-09-19,218.37,219.62,215.3,218.5,27123833
AAPL,2018-09-20,220.03,222.28,219.15,220.24,26608794
AAPL,2018-09-21,217.66,221.36,217.29,220.78,96246748
AAPL,2018-09-24,220.79,221.26,216.63,216.82,27693358
AAPL,2018-09-25,222.19,222.82,219.7,219.75,24554379
AAPL,2018-09-26,220.42,223.75,219.76,221,23984706
AAPL,2018-09-27,224.95,226.44,223.54,223.82,30181227
AAPL,2018-09-28,225.74,225.84,224.02,224.79,22929364
AAPL,2018-10-01,227.26,229.42,226.35,227.95,23600802
AAPL,2018-10-02,229.28,230,226.63,227.25,24788170
AAPL,2018-10-03,232.07,233.47,229.78,230.05,28654799
AAPL,2018-10-04,227.99,232.35,226.73,230.78,32042000
AAPL,2018-10-05,224.29,228.41,220.58,227.96,33580463
